

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 24 16:34:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2650  05A8  2DAA               	goto	u66_20
  2651  05A9                     u66_21:
  2652  05A9  2D7D               	goto	i1l1136
  2653  05AA                     u66_20:
  2654  05AA                     i1l193:
  2655  05AA  0008               	return
  2656  05AB                     __end_ofi1_Texto:
  2657  007E                     btemp	set	126	;btemp
  2658  007E                     wtemp0	set	126
  2659                           
  2660                           	psect	config
  2661                           
  2662                           ;Config register CONFIG1 @ 0x2007
  2663                           ;	Oscillator Selection bits
  2664                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2665                           ;	Watchdog Timer Enable bit
  2666                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2667                           ;	Power-up Timer Enable bit
  2668                           ;	PWRTE = OFF, PWRT disabled
  2669                           ;	RE3/MCLR pin function select bit
  2670                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2671                           ;	Code Protection bit
  2672                           ;	CP = OFF, Program memory code protection is disabled
  2673                           ;	Data Code Protection bit
  2674                           ;	CPD = OFF, Data memory code protection is disabled
  2675                           ;	Brown Out Reset Selection bits
  2676                           ;	BOREN = OFF, BOR disabled
  2677                           ;	Internal External Switchover bit
  2678                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2679                           ;	Fail-Safe Clock Monitor Enabled bit
  2680                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2681                           ;	Low Voltage Programming Enable bit
  2682                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2683                           ;	In-Circuit Debugger Mode bit
  2684                           ;	DEBUG = 0x1, unprogrammed default
  2685  2007                     	org	8199
  2686  2007  20D5               	dw	8405
  2687                           
  2688                           ;Config register CONFIG2 @ 0x2008
  2689                           ;	Brown-out Reset Selection bit
  2690                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2691                           ;	Flash Program Memory Self Write Enable bits
  2692                           ;	WRT = OFF, Write protection off
  2693  2008                     	org	8200
  2694  2008  3FFF               	dw	16383

Data Sizes:
    Strings     247
    Constant    0
    Data        4
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     19      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Texto@texto	PTR unsigned char  size(2) Largest target is 62
		 -> STR_11(CODE[2]), STR_10(CODE[62]), STR_9(CODE[29]), STR_8(CODE[36]), 
		 -> STR_7(CODE[2]), STR_6(CODE[40]), STR_5(CODE[2]), STR_4(CODE[40]), 
		 -> STR_3(CODE[2]), STR_2(CODE[40]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_Texto
    i1_Menu->i1_Texto

Critical Paths under _main in BANK0

    _main->_Regla_3
    _Regla_3->___awdiv
    ___awdiv->___wmul
    _Menu->_Texto

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3652
                                             18 BANK0      1     1      0
                               _Menu
                            _Regla_3
                              _Texto
                       _USART_SERVOS
 ---------------------------------------------------------------------------------
 (1) _USART_SERVOS                                         1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Regla_3                                              3     3      0    2216
                                             15 BANK0      3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Menu                                                 0     0      0     718
                              _Texto
 ---------------------------------------------------------------------------------
 (1) _Texto                                                5     3      2     718
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     700
                                              5 COMMON     5     5      0
                             i1_Menu
                            i1_Texto
 ---------------------------------------------------------------------------------
 (4) i1_Menu                                               0     0      0     350
                            i1_Texto
 ---------------------------------------------------------------------------------
 (5) i1_Texto                                              5     3      2     350
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Menu
     _Texto
   _Regla_3
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _Texto
   _USART_SERVOS

 _isr (ROOT)
   i1_Menu
     i1_Texto
   i1_Texto

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 24 16:34:54 2021

                      pc 0002             i1Texto@texto 0070             ___awdiv@sign 002C  
                     fsr 0004      ___wmul@multiplicand 0022                      l163 0404  
                    l181 0475                      l193 057A                      l282 05B9  
                    l435 0547                      l187 03EA                      l196 05E8  
                    l284 05D1                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      u510 057A                      _PS0 0408  
                    u511 0579                      _PS1 0409                      u600 0514  
                    u520 05B3                      _PS2 040A                      u601 0513  
                    u521 05B2                      u620 0525                      u700 040B  
                    u621 0524                      u701 040A                      u550 05CD  
                    u710 0413                      u615 0515                      u551 05CC  
                    u535 05BA                      u711 0412                      u640 0539  
                    u560 04E6                      u800 0467                      u720 041F  
                    u641 0538                      u625 0521                      u561 04E5  
                    u545 05C1                      u801 0466                      u721 041E  
                    u650 053E                      u570 04F1                      u810 046F  
                    u730 0425                      u651 053D                      u635 052D  
                    u571 04F0                      u811 046E                      u731 0424  
                    u580 0502                      u820 02FC                      u740 042D  
                    u581 0501                      u821 02FB                      u741 042C  
                    u830 0376                      u750 0439                      u670 03F0  
                    u831 0375                      u751 0438                      u671 03EF  
                    _PSA 040B                      u760 0441                      u680 03F6  
                    u761 0440                      u681 03F5                      u770 044D  
                    u690 03FE                      u595 0506                      u771 044C  
                    u691 03FD                      u780 0453                      u781 0452  
                    u790 045B                      u791 045A                      _isr 003B  
                    fsr0 0004                      indf 0000                     l1100 04F1  
                   l1110 0505                     l1102 04F6                     l1120 052B  
                   l1112 050C                     l1104 04FA                     l1130 0543  
                   l1122 052C                     l1114 0510                     l1106 04FC  
                   l1124 0533                     l1116 0514                     l1108 0502  
                   l1300 0476                     l1070 0559                     l1118 0525  
                   l1126 0539                     l1150 03F6                     l1310 048E  
                   l1302 0487                     l1072 055D                     l1144 05D2  
                   l1128 053E                     l1080 05B3                     l1152 03FE  
                   l1160 0419                     l1320 049F                     l1312 048F  
                   l1304 048B                     l1074 0567                     l1066 0548  
                   l1090 04DF                     l1082 05C0                     l1170 0439  
                   l1162 041F                     l1154 0405                     l1146 03EB  
                   l1330 04AD                     l1322 04A0                     l1314 0496  
                   l1306 048C                     l1068 054C                     l1092 04E2  
                   l1084 05C7                     l1076 05AB                     l1180 045B  
                   l1172 0441                     l1164 0425                     l1156 040B  
                   l1148 03F0                     l1340 04D1                     l1332 04B4  
                   l1324 04A1                     l1316 0499                     l1308 048D  
                   l1094 04E6                     l1086 05CD                     l1078 05AF  
                   l1190 02F7                     l1182 0461                     l1166 042D  
                   l1174 0447                     l1158 0413                     l1342 04D6  
                   l1334 04B5                     l1326 04A4                     l1318 049C  
                   l1096 04EB                     l1192 02FC                     l1184 0467  
                   l1176 044D                     l1168 0433                     l1336 04C3  
                   l1328 04A5                     l1098 04ED                     l1194 0371  
                   l1186 046F                     l1178 0453                     l1338 04CC  
                   l1196 0376                     l1188 0474                     _ADIF 0066  
                   ?_isr 0070                     STR_1 023C                     STR_2 023E  
                   STR_3 023C                     STR_4 0266                     STR_5 023C  
                   STR_6 028E                     STR_7 023C                     STR_8 02B6  
                   STR_9 02DA                     _T0IF 005A                     _CREN 00C4  
                   _T0CS 040D                     u1017 04AA                     u1027 0563  
                   _RCIF 0065                     _TMR0 0001                     _SPEN 00C7  
                   _TXEN 04C5                     _SYNC 04C4                     _Menu 05D2  
                   _main 0476                     btemp 007E          __end_ofi1_Texto 05AB  
                   start 0012          __end_of_Regla_3 03EB                    ??_isr 0075  
                  ?_Menu 0070                    ?_main 0070          __end_of___awdiv 0548  
                  STR_10 0200                    STR_11 023C                    _ANSEL 0188  
        ___awdiv@divisor 0026                    _IRCF0 047C                    _IRCF1 047D  
                  _IRCF2 047E                    i1l121 0090                    i1l130 008F  
                  i1l140 017C                    i1l124 005B                    i1l150 017C  
                  i1l127 0075                    i1l193 05AA                    i1l196 05FB  
        ___awdiv@counter 002B                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  u66_20 05AA                    u90_20 00B0                    u66_21 05A9  
                  u90_21 00AF                    u91_20 00C2                    u91_21 00C1  
                  u92_20 00D3                    u84_20 003F                    u92_21 00D2  
                  u84_21 003E                    u93_20 00DE                    u85_20 005B  
                  u93_21 00DD                    u85_21 005A                    u94_20 00E5  
                  u86_20 0075                    u94_21 00E4                    u86_21 0074  
                  u95_20 0103                    u87_20 008F                    u95_21 0102  
                  u87_21 008E                    u96_20 010C                    u88_20 0094  
                  u96_21 010B                    u88_21 0093                    u97_20 012A  
                  u89_20 009E                    u97_21 0129                    u89_21 009D  
                  _TXREG 0019                    u98_20 0133                    u98_21 0132  
                  u99_20 0151                    u99_21 0150                    _Texto 0548  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_Menu 05E9             __end_of_main 04DF  
                 ??_Menu 0025                   ??_main 0032                   ?_Texto 0020  
                 _ADRESH 001E                ??i1_Texto 0072         ___awdiv@dividend 0028  
                 _ANSELH 0189                   u100_20 0159                   u100_21 0158  
                 i1l1200 003B                   i1l1210 0045                   i1l1202 003F  
                 i1l1140 058E                   i1l1220 006F                   i1l1212 0055  
                 i1l1204 0040                   i1l1142 0597                   i1l1134 057B  
                 i1l1230 0094                   i1l1222 0076                   i1l1214 005C  
                 i1l1206 0042                   i1l1136 057D                   i1l1240 00B0  
                 i1l1232 0095                   i1l1224 0077                   i1l1216 005D  
                 i1l1208 0043                   i1l1138 058A                   i1l1242 00B4  
                 i1l1250 00C8                   i1l1234 009E                   i1l1226 0079  
                 i1l1218 005F                   i1l1260 00D8                   i1l1252 00CC  
                 i1l1244 00B9                   i1l1236 00A2                   i1l1228 0089  
                 i1l1270 0103                   i1l1262 00DE                   i1l1246 00C2  
                 i1l1238 00A7                   i1l1254 00CF                   u103_27 00CA  
                 i1l1280 012E                   i1l1272 0107                   i1l1264 00E0  
                 i1l1256 00D3                   i1l1248 00C6                   i1l1290 0159  
                 i1l1282 0133                   i1l1274 010C                   i1l1266 00E5  
                 i1l1258 00D4                   i1l1292 015B                   i1l1284 014B  
                 i1l1276 0124                   i1l1268 00FD                   i1l1198 05E9  
                 i1l1294 016D                   i1l1286 0151                   i1l1278 012A  
                 u104_27 0592                   i1l1296 0173                   i1l1288 0153  
                 i1l1298 0177                   _INTCON 000B                   i1_Menu 05E9  
              ??_Regla_3 002F               _Valor_TMR0 003C                   Texto@i 0024  
                 ___wmul 05AB                ??___awdiv 002A         ___awdiv@quotient 002D  
                 saved_w 007E               Texto@texto 0020  __end_of__initialization 0037  
         __pcstackCOMMON 0070            __end_of_Texto 057B             __pidataBANK0 05FC  
                ??_Texto 0022               __pbssBANK0 0033                  ?i1_Menu 0070  
             __pmaintext 0476                  ?___wmul 0020               __pintentry 0004  
                i1_Texto 057B               __stringtab 0189          __size_ofi1_Menu 0013  
                _Control 007A                  _Regla_3 02F7                  ___awdiv 04DF  
        __size_of___wmul 0027          _Contador_Servos 007D                  __ptext1 03EB  
                __ptext2 02F7                  __ptext3 05AB                  __ptext4 04DF  
                __ptext5 05D2                  __ptext6 0548                  __ptext7 003B  
                __ptext8 05E9                  __ptext9 057B             __size_of_isr 014E  
   end_of_initialization 0037             __pstringtext 0200           _ADRESH_Servo_1 0035  
         _ADRESH_Servo_2 0034           _ADRESH_Servo_3 0033            ?_USART_SERVOS 0070  
         __end_ofi1_Menu 05FC           __end_of___wmul 05D2      start_initialization 0015  
            __end_of_isr 0189           ??_USART_SERVOS 0020                 ??i1_Menu 0075  
               ??___wmul 0024              __pdataBANK0 0039            _Valor_Servo_1 0038  
          _Valor_Servo_2 0037            _Valor_Servo_3 0036              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 0020                 ?i1_Texto 0070  
               ?_Regla_3 0070                 ?___awdiv 0026                __pstrings 0189  
         __size_of_Texto 0033        interrupt_function 0004           ___wmul@product 0024  
               _PIE1bits 008C                 _PIR1bits 000C     __end_of_USART_SERVOS 0476  
               i1Texto@i 0074               _ADCON0bits 001F              __stringbase 019B  
             _ADCON1bits 009F        ___wmul@multiplier 0020         __size_ofi1_Texto 0030  
       __size_of_Regla_3 00F4         __size_of___awdiv 0069       __end_of__stringtab 019B  
          __size_of_Menu 0017            __size_of_main 0069                 intlevel1 0000  
        _USART_Num_Servo 007C    __size_of_USART_SERVOS 008B                stringcode 0193  
         _USART_Receptor 007B                 stringtab 0189             _USART_SERVOS 03EB  
          _USART_Servo_1 003B            _USART_Servo_2 003A            _USART_Servo_3 0039  
